[{0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=129, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=69}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=13, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=3472, 10=0}, {0=0, 1=0, 2=5524, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=68}, {0=0, 1=0, 2=143, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=122}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=340}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}]
[{0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=1170, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=929, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=449, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=223, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=164, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=188, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=185, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=204, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=668, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}]
[{0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=1041, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=850, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=420, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=230, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=199, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=165, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=186, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=200, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=656, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}]
[{0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=1041, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=850, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=420, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=230, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=199, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=165, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=186, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=200, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=656, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}]
[{0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=1170, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=929, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=449, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=223, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=164, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=188, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=185, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=204, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=668, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}]
[{0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=1041, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=850, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=420, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=230, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=199, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=165, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=186, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=200, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=656, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}]
[{0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=975, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=823, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=379, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=202, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=165, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=153, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=176, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=147, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=605, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}]
[{0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=984, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=824, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=372, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=207, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=131, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=147, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=147}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=153, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=529, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}]
[{0=39, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=361, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=422, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=266}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=72, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=68, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=74, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=72}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=89, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=251, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=19, 10=0}]
[{0=32, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=196, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=389, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=254}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=66, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=75, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=71, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=77}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=79, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=229, 10=0}, {0=0, 1=0, 2=13, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}]
[{0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=1058, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=906, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=448}, {0=0, 1=242, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=164, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=144, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=169}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=147, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=526, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}]
[{0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=1099, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=826, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=433}, {0=0, 1=235, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=174, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=171, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=153}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=151, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=584, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}]
[{0=7, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=999, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=854, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=427}, {0=0, 1=222, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=155, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=152, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=156}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=157, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=549, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}]
[{0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=1083, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=831, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=427}, {0=0, 1=197, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=169, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=147, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=155}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=145, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=566, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}]
[{0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=1020, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=829, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=421}, {0=0, 1=220, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=154, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=165, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=168}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=160, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=532, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}]
[{0=7, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=999, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=854, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=427}, {0=0, 1=222, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=155, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=152, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=156}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=157, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=549, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}]
[{0=7, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=999, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=854, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=427}, {0=0, 1=222, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=155, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=152, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=156}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=157, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=549, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}]
[{0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=1099, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=826, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=433}, {0=0, 1=235, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=174, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=171, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=153}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=151, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=584, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}]
[{0=7, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=999, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=854, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=427}, {0=0, 1=222, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=155, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=152, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=156}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=157, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=549, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}]
[{0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=1099, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=826, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=433}, {0=0, 1=235, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=174, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=171, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=153}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=151, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=584, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}]
[{0=7, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=999, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=854, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=427}, {0=0, 1=222, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=155, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=152, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=156}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=157, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=549, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}]
[{0=7, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=999, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=854, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=427}, {0=0, 1=222, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=155, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=152, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=156}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=157, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=549, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}]
